,Player,Nation,Pos,Squad,90s,Touches,Touches in Def Pen,Touches in Def 3rd,Touches in Mid 3rd,Touches in Att 3rd,Touches in Att Pen,Take-Ons Att,Take-Ons Succ,Tkld,Prg Carries,Carries into Final 3rd,CPA,Prg Passes Recived,Passes Cmp,Passes Att,passes Cmp%,Assists,xAG,xA,KP,Final 3rd,PPA,CrsPA,PrgP,Shot Creating Actions,SCA90,Goal Creating Actions,GCA90,Goals,Shots,SoT,xG,npxG
490,Sam Surridge,eng ENG,FW,Nott'ham Forest,3.6,132,8,26,54,56,15,5,2,2,2,5,1,17,38,78,48.7,0,0.1,0.0,1,4,0,0,6,4,01.12,1,0.28,1,9,2,1.8,1.8
491,Japhet Tanganga,eng ENG,DF,Tottenham,1.6,109,5,48,59,3,0,2,1,1,1,2,0,2,82,92,89.1,0,0.0,0.0,0,4,1,1,5,0,00.00,0,0.0,0,0,0,0.0,0.0
492,Matt Targett,eng ENG,DF,Newcastle Utd,5.9,418,14,124,171,126,0,2,2,0,3,5,0,13,297,380,78.2,0,0.4,0.7,10,19,5,0,42,17,03.26,0,0.0,0,1,0,0.0,0.0
493,James Tarkowski,eng ENG,DF,Everton,35.0,1975,353,1020,871,94,70,10,9,1,13,3,1,7,1236,1527,80.9,1,2.2,1.8,14,89,2,0,99,21,01.00,2,0.06,1,27,8,2.5,2.5
494,Marcus Tavernier,eng ENG,MFFW,Bournemouth,19.4,1008,37,200,390,450,59,96,45,45,67,43,21,137,510,724,70.4,4,2.9,1.3,19,34,16,5,56,48,02.48,8,0.41,5,37,14,3.1,3.1
495,Tetê,br BRA,FW,Leicester City,7.8,334,5,57,154,130,28,31,20,8,21,11,13,54,175,245,71.4,0,0.4,0.3,6,16,4,1,25,27,03.45,2,0.26,1,15,1,1.8,1.8
496,Kenny Tete,nl NED,DF,Fulham,25.5,1684,100,506,776,423,26,29,17,9,63,46,4,61,979,1357,72.1,5,1.9,1.8,23,65,24,17,89,45,02.16,11,0.43,0,12,4,0.5,0.5
497,Luke Thomas,eng ENG,DF,Leicester City,9.7,671,30,279,308,91,3,11,5,5,8,7,1,12,446,560,79.6,0,0.7,0.5,5,31,6,2,41,16,02.06,2,0.21,0,3,0,0.1,0.1
498,Youri Tielemans,be BEL,MF,Leicester City,23.0,1685,50,393,956,356,12,28,20,4,35,25,1,53,1181,1457,81.1,1,4.2,3.1,27,151,28,7,171,72,03.12,3,0.13,3,28,8,2.5,0.9
499,Kieran Tierney,sct SCO,DF,Arsenal,7.4,512,22,132,225,156,12,8,3,2,24,12,3,26,322,432,74.5,1,0.3,0.4,4,32,7,1,31,12,02.02,4,0.54,0,6,2,0.3,0.3
500,Harry Toffolo,eng ENG,DF,Nott'ham Forest,9.9,479,46,166,172,148,12,8,3,4,8,6,4,42,234,375,62.4,0,0.8,0.9,5,13,7,4,28,19,02.31,0,0.0,0,6,2,0.3,0.3
501,Takehiro Tomiyasu,jp JPN,DF,Arsenal,7.4,557,26,138,293,130,17,4,1,2,14,7,1,28,384,474,81.0,1,0.6,0.2,4,41,6,2,51,10,01.36,2,0.27,0,3,0,0.2,0.2
502,James Tomkins,eng ENG,DF,Crystal Palace,3.8,208,34,142,59,7,3,1,1,0,1,1,0,1,138,171,80.7,0,0.0,0.0,0,2,0,0,2,0,00.00,0,0.0,1,3,2,1.0,1.0
503,Ivan Toney,eng ENG,FW,Brentford,32.8,1219,50,141,529,557,156,54,16,29,14,21,8,165,468,787,59.5,4,5.1,3.5,27,54,26,5,79,66,02.01,8,0.24,20,87,33,18.7,13.2
504,Adama Traoré,es ESP,FWMF,Wolves,14.5,633,11,81,234,334,50,91,42,30,73,36,21,141,290,441,65.8,1,3.5,2.9,21,15,19,13,32,39,03.10,3,0.21,2,17,6,1.2,1.2
505,Bertrand Traoré,bf BFA,FWMF,Aston Villa,2.6,114,0,8,41,66,13,4,1,3,9,3,5,28,59,75,78.7,0,0.1,0.1,1,1,5,3,9,4,01.55,0,0.0,2,9,3,0.7,0.7
506,Boubacar Traoré,ml MLI,MF,Wolves,4.3,157,6,37,96,26,2,7,3,3,4,3,0,2,97,125,77.6,1,0.2,0.1,1,16,1,0,8,6,01.41,2,0.47,0,3,0,0.1,0.1
507,Mark Travers,ie IRL,GK,Bournemouth,10.5,354,328,353,1,0,0,0,0,0,0,0,0,0,244,324,75.3,0,0.0,0.0,0,4,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
508,Kieran Trippier,eng ENG,DF,Newcastle Utd,33.1,2737,109,685,1136,932,20,35,19,12,33,38,1,132,1752,2454,71.4,6,11.2,10.8,101,154,89,26,226,164,05.35,9,0.27,1,12,4,0.7,0.7
509,Leandro Trossard,be BEL,FW,Arsenal,7.9,447,4,42,149,261,34,22,14,4,31,15,6,88,284,369,77.0,8,4.0,3.0,17,19,24,5,48,26,03.29,7,1.28,1,11,3,1.4,1.4
510,Leandro Trossard,be BEL,FWMF,Brighton,14.6,697,3,62,278,368,90,40,14,19,40,27,24,118,379,529,71.6,2,2.1,2.1,23,42,25,7,67,51,03.49,9,1.02,7,38,17,4.4,4.4
511,Kostas Tsimikas,gr GRE,DF,Liverpool,7.7,627,22,156,234,242,22,13,3,8,19,8,5,72,410,540,75.9,4,1.5,1.1,17,18,6,3,23,25,03.22,4,0.52,0,7,2,0.6,0.6
512,Deniz Undav,de GER,FWMF,Brighton,4.6,151,2,12,51,88,35,3,1,2,5,4,2,31,84,109,77.1,0,0.8,0.9,6,4,3,0,6,16,03.48,2,0.43,2,18,6,3.1,3.1
513,Yan Valery,tn TUN,DF,Southampton,0.5,28,3,7,18,3,0,0,0,0,0,1,0,0,15,23,65.2,0,0.0,0.0,0,1,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
514,Virgil van Dijk,nl NED,DF,Liverpool,29.5,2687,342,1250,1319,124,64,1,1,0,10,14,2,7,2186,2420,90.3,1,1.2,1.0,6,148,6,0,120,21,01.11,3,0.1,3,30,9,2.6,2.6
515,Raphaël Varane,fr FRA,DF,Manchester Utd,18.3,1119,136,537,543,42,16,7,4,3,16,15,0,3,817,952,85.8,0,0.2,0.3,4,67,3,0,53,14,01.16,0,0.0,0,6,3,0.7,0.7
516,Jamie Vardy,eng ENG,FW,Leicester City,18.8,399,28,51,160,191,67,26,11,12,15,8,13,97,127,244,52.0,4,1.4,0.6,14,7,5,1,13,32,02.10,7,0.37,3,25,11,6.5,5.7
517,Joël Veltman,nl NED,DF,Brighton,22.8,1658,88,548,844,276,22,20,5,8,43,32,2,48,1202,1439,83.5,1,0.6,1.0,9,153,11,4,145,31,01.36,3,0.13,1,14,4,1.7,1.7
518,Fabio Vieira,pt POR,MF,Arsenal,5.3,331,5,25,148,161,26,18,6,11,7,7,1,39,217,268,81.0,2,2.5,1.4,11,23,7,2,30,21,04.36,3,0.57,1,15,2,0.8,0.8
519,Matías Viña,uy URU,DF,Bournemouth,3.8,212,19,85,72,59,9,19,10,7,9,5,4,14,105,138,76.1,0,0.2,0.1,2,6,4,0,12,7,02.26,2,0.53,2,8,5,0.8,0.8
520,Rúben Vinagre,pt POR,DFMF,Everton,0.3,31,1,7,16,9,0,3,1,0,2,1,0,1,15,24,62.5,0,0.0,0.0,0,2,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
521,Carlos Vinícius,br BRA,FW,Fulham,11.5,307,11,23,129,159,49,14,5,7,6,7,4,41,110,176,62.5,2,0.7,0.8,6,10,5,1,13,14,01.22,5,0.43,4,19,11,2.4,2.4
522,Theo Walcott,eng ENG,FWMF,Southampton,10.0,310,10,57,121,141,36,21,10,9,15,9,8,55,143,206,69.4,1,1.3,1.2,11,6,5,2,10,22,02.19,1,0.1,2,18,7,2.0,2.0
523,Kyle Walker,eng ENG,DF,Manchester City,17.8,1675,45,345,1030,308,12,14,8,4,38,28,2,65,1389,1592,87.2,0,0.2,0.8,5,156,7,2,138,21,01.18,2,0.11,0,3,1,0.4,0.4
524,Kyle Walker-Peters,eng ENG,DF,Southampton,26.4,1541,74,404,673,489,48,89,43,34,90,68,17,110,923,1210,76.3,0,1.2,2.3,14,62,27,8,90,47,02.18,2,0.08,1,12,4,1.0,1.0
525,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,12.9,851,62,279,342,236,34,30,14,16,38,23,4,51,585,696,84.1,0,1.0,0.9,13,43,9,2,48,27,02.09,1,0.08,0,8,2,1.0,1.0
526,Danny Ward,wls WAL,GK,Leicester City,26.0,1000,806,996,5,0,0,0,0,0,0,0,0,0,708,945,74.9,0,0.0,0.0,0,7,0,0,0,2,00.08,0,0.0,0,0,0,0.0,0.0
527,Joel Ward,eng ENG,DF,Crystal Palace,22.1,1277,115,503,536,243,15,8,6,1,15,12,1,37,788,1057,74.6,0,0.2,0.5,6,68,8,5,83,15,01.08,0,0.0,0,5,0,0.1,0.1
528,James Ward-Prowse,eng ENG,MF,Southampton,34.5,2326,85,402,1297,635,27,19,6,12,18,25,1,53,1606,2047,78.5,3,6.0,5.0,72,174,29,15,183,120,03.48,8,0.23,8,37,14,5.6,2.3
529,Ollie Watkins,eng ENG,FW,Aston Villa,31.8,866,44,82,347,449,152,59,16,32,48,24,30,181,368,531,69.3,6,3.5,2.4,28,23,15,2,35,68,02.14,13,0.41,14,81,43,14.2,13.4
530,Adam Webster,eng ENG,DF,Brighton,21.3,1839,162,789,950,108,27,8,3,4,19,18,0,9,1470,1669,88.1,0,0.2,0.4,6,118,5,1,117,19,01.29,1,0.05,0,18,2,1.8,1.8
531,Wout Weghorst,nl NED,FWMF,Manchester Utd,8.1,260,15,41,136,85,22,9,3,5,2,5,0,38,132,184,71.7,1,1.0,1.0,12,7,1,0,15,23,03.25,2,0.25,0,11,4,1.4,1.4
532,Danny Welbeck,eng ENG,FW,Brighton,18.5,620,21,40,241,347,107,38,19,16,24,14,8,122,324,389,83.3,3,3.3,1.6,24,27,12,0,45,49,03.04,9,0.49,6,55,21,8.9,8.9
533,Ben White,eng ENG,DF,Arsenal,30.9,2321,92,497,1182,654,48,29,8,15,56,39,3,121,1705,2044,83.4,5,3.1,3.5,25,201,39,12,232,61,02.37,13,0.42,2,10,2,1.3,1.3
534,Harvey White,eng ENG,MF,Tottenham,0.1,8,0,0,4,4,0,0,0,0,0,0,0,1,3,8,37.5,0,0.0,0.0,0,0,1,1,0,0,00.00,0,0.0,0,0,0,0.0,0.0
535,Joseph Whitworth,eng ENG,GK,Crystal Palace,2.0,87,79,87,0,0,0,0,0,0,0,0,0,0,61,83,73.5,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
536,Neco Williams,wls WAL,DF,Nott'ham Forest,20.9,1153,82,445,422,309,23,55,19,31,51,33,5,67,533,840,63.5,0,1.4,1.2,15,29,14,9,33,39,02.26,2,0.1,1,25,7,1.3,1.3
537,Willian,br BRA,FW,Fulham,20.8,974,8,107,366,517,65,65,33,21,89,62,26,128,613,782,78.4,3,3.9,2.1,41,39,24,1,99,91,04.38,9,0.43,5,38,15,3.1,3.1
538,Joe Willock,eng ENG,MF,Newcastle Utd,26.8,1265,37,196,559,526,104,84,33,39,90,55,30,142,745,912,81.7,6,5.5,4.2,34,88,31,8,115,78,03.31,8,0.3,3,56,16,6.9,6.9
539,Callum Wilson,eng ENG,FW,Newcastle Utd,18.1,416,7,22,157,239,101,31,10,17,22,11,12,103,144,215,67.0,4,2.4,1.8,19,8,6,0,17,32,02.17,8,0.44,15,59,28,13.5,12.7
540,Harry Wilson,wls WAL,FW,Fulham,9.8,453,17,77,182,198,27,25,9,10,13,14,4,71,252,333,75.7,2,0.7,0.6,10,17,7,0,28,24,02.46,6,1.01,2,16,4,1.8,1.8
541,Yoane Wissa,cd COD,FW,Brentford,15.0,448,13,61,175,223,44,42,19,15,19,10,8,90,202,293,68.9,2,2.3,0.9,10,20,8,0,25,29,02.33,5,0.33,5,25,11,3.9,3.9
542,Maximilian Wöber,at AUT,DF,Leeds United,11.4,719,86,324,334,64,13,0,0,0,13,6,0,13,409,582,70.3,0,0.5,0.3,5,51,2,1,46,10,01.28,1,0.09,0,7,1,0.6,0.6
543,Chris Wood,nz NZL,FW,Newcastle Utd,5.0,149,8,19,70,60,16,2,1,0,1,1,0,23,66,106,62.3,0,0.3,0.3,3,3,1,0,4,5,01.01,0,0.0,2,8,3,1.8,1.0
544,Chris Wood,nz NZL,FW,Nott'ham Forest,4.1,99,4,12,57,31,8,2,0,2,2,2,0,12,43,71,60.6,0,0.2,0.1,3,5,2,0,7,6,01.45,0,0.0,1,3,1,1.0,1.0
545,Joe Worrall,eng ENG,DF,Nott'ham Forest,21.7,1279,180,722,489,71,26,3,3,0,5,5,1,1,820,1059,77.4,0,0.8,0.6,5,69,6,0,62,14,01.04,0,0.0,1,5,1,0.5,0.5
546,Granit Xhaka,ch SUI,MF,Arsenal,31.1,1801,80,317,862,630,100,27,15,10,42,35,9,170,1321,1561,84.6,7,5.0,4.0,45,142,40,4,192,107,03.44,17,0.55,5,36,12,3.6,3.6
547,Ryan Yates,eng ENG,MF,Nott'ham Forest,17.5,700,54,198,373,135,33,8,4,3,10,4,3,26,411,528,77.8,2,1.2,0.4,7,26,3,0,41,22,01.26,3,0.17,0,26,5,2.3,2.3
548,Ashley Young,eng ENG,DF,Aston Villa,21.2,1333,77,478,632,241,8,20,8,9,27,18,4,33,854,1130,75.6,0,1.0,0.8,14,78,18,5,102,40,02.29,2,0.09,1,14,3,0.4,0.4
549,Illia Zabarnyi,ua UKR,DF,Bournemouth,0.3,8,2,6,2,0,0,0,0,0,0,0,0,0,4,5,80.0,0,0.0,0.0,0,2,0,0,1,0,00.00,0,0.0,0,0,0,0.0,0.0
550,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,24.9,995,12,99,376,535,135,133,54,63,84,41,55,229,472,613,77.0,2,2.6,2.8,25,16,40,3,70,86,03.46,6,0.24,7,62,21,6.3,4.6
551,Denis Zakaria,ch SUI,MF,Chelsea,4.6,218,12,66,112,44,2,8,5,3,9,3,2,3,158,179,88.3,0,0.0,0.1,1,8,0,0,6,2,00.44,0,0.0,0,2,0,0.2,0.2
552,Jordan Zemura,zw ZIM,DF,Bournemouth,16.2,808,46,302,297,222,31,40,18,18,39,29,10,48,423,594,71.2,1,1.9,2.1,18,32,12,5,45,35,02.17,2,0.12,0,4,0,0.4,0.4
553,Oleksandr Zinchenko,ua UKR,DF,Arsenal,23.5,2112,77,463,1058,610,33,25,15,9,67,66,8,68,1652,1911,86.4,2,1.4,2.4,19,201,41,4,227,56,02.38,4,0.17,1,28,7,1.4,1.4
554,Hakim Ziyech,ma MAR,FWMF,Chelsea,7.0,463,11,71,177,218,16,31,13,15,18,16,6,64,234,364,64.3,2,1.8,1.5,12,19,17,7,39,28,04.37,2,0.28,0,14,2,0.6,0.6
555,Kurt Zouma,fr FRA,DF,West Ham,21.6,1031,227,645,356,33,27,4,2,2,3,1,0,1,689,817,84.3,0,0.1,0.1,1,19,2,0,30,9,00.42,2,0.09,2,19,5,2.2,2.2
556,Martin Ødegaard,no NOR,MF,Arsenal,32.1,1931,26,185,811,956,114,78,44,29,75,54,24,176,1325,1649,80.4,7,7.5,7.3,70,128,86,4,247,152,05.14,16,0.5,15,89,31,9.8,9.8
